travel | BQ28lfCfGYQ.mp4 | 0 / 5
history:  68%|██████▊   | 1285/1885 [05:31<02:27,  4.08it/s]
history:  68%|██████▊   | 1285/1885 [05:31<02:27,  4.08it/s]
history:  68%|██████▊   | 1286/1885 [05:31<02:25,  4.11it/s]
history:  68%|██████▊   | 1286/1885 [05:31<02:25,  4.11it/s]
history:  68%|██████▊   | 1287/1885 [05:31<02:25,  4.11it/s]
history:  68%|██████▊   | 1287/1885 [05:32<02:25,  4.11it/s]
history:  68%|██████▊   | 1288/1885 [05:32<02:25,  4.11it/s]
history:  68%|██████▊   | 1288/1885 [05:32<02:25,  4.11it/s]
history:  68%|██████▊   | 1289/1885 [05:32<02:24,  4.12it/s]
history:  68%|██████▊   | 1289/1885 [05:32<02:24,  4.12it/s]
history:  68%|██████▊   | 1290/1885 [05:32<02:24,  4.12it/s]
history:  68%|██████▊   | 1290/1885 [05:32<02:24,  4.12it/s]
history:  68%|██████▊   | 1291/1885 [05:32<02:24,  4.11it/s]
history:  68%|██████▊   | 1291/1885 [05:33<02:24,  4.11it/s]
history:  69%|██████▊   | 1292/1885 [05:33<02:38,  3.75it/s]
history:  69%|██████▊   | 1292/1885 [05:33<02:38,  3.75it/s]
history:  69%|██████▊   | 1293/1885 [05:33<02:36,  3.78it/s]
history:  69%|██████▊   | 1293/1885 [05:33<02:36,  3.78it/s]
history:  69%|██████▊   | 1294/1885 [05:33<02:32,  3.87it/s]
history:  69%|██████▊   | 1294/1885 [05:33<02:32,  3.87it/s]
history:  69%|██████▊   | 1295/1885 [05:33<02:29,  3.94it/s]
history:  69%|██████▊   | 1295/1885 [05:34<02:29,  3.94it/s]
history:  69%|██████▉   | 1296/1885 [05:34<02:32,  3.85it/s]
history:  69%|██████▉   | 1296/1885 [05:34<02:32,  3.85it/s]
history:  69%|██████▉   | 1297/1885 [05:34<02:38,  3.70it/s]
history:  69%|██████▉   | 1297/1885 [05:34<02:38,  3.70it/s]
history:  69%|██████▉   | 1298/1885 [05:34<02:33,  3.83it/s]
history:  69%|██████▉   | 1298/1885 [05:34<02:33,  3.83it/s]
history:  69%|██████▉   | 1299/1885 [05:34<02:33,  3.83it/s]
history:  69%|██████▉   | 1299/1885 [05:35<02:33,  3.83it/s]
history:  69%|██████▉   | 1300/1885 [05:35<02:29,  3.90it/s]
history:  69%|██████▉   | 1300/1885 [05:35<02:29,  3.90it/s]
history:  69%|██████▉   | 1301/1885 [05:35<02:27,  3.95it/s]
history:  69%|██████▉   | 1301/1885 [05:35<02:27,  3.95it/s]
history:  69%|██████▉   | 1302/1885 [05:35<02:26,  3.99it/s]
history:  69%|██████▉   | 1302/1885 [05:35<02:26,  3.99it/s]
history:  69%|██████▉   | 1303/1885 [05:35<02:24,  4.02it/s]
history:  69%|██████▉   | 1303/1885 [05:36<02:24,  4.02it/s]
history:  69%|██████▉   | 1304/1885 [05:36<02:23,  4.04it/s]
history:  69%|██████▉   | 1304/1885 [05:36<02:23,  4.04it/s]
history:  69%|██████▉   | 1305/1885 [05:36<02:24,  4.02it/s]
history:  69%|██████▉   | 1305/1885 [05:36<02:24,  4.02it/s]
history:  69%|██████▉   | 1306/1885 [05:36<02:23,  4.04it/s]
history:  69%|██████▉   | 1306/1885 [05:36<02:23,  4.04it/s]
history:  69%|██████▉   | 1307/1885 [05:36<02:22,  4.05it/s]
history:  69%|██████▉   | 1307/1885 [05:37<02:22,  4.05it/s]
history:  69%|██████▉   | 1308/1885 [05:37<02:28,  3.88it/s]
history:  69%|██████▉   | 1308/1885 [05:37<02:28,  3.88it/s]
history:  69%|██████▉   | 1309/1885 [05:37<02:26,  3.94it/s]
history:  69%|██████▉   | 1309/1885 [05:37<02:26,  3.94it/s]
history:  69%|██████▉   | 1310/1885 [05:37<02:42,  3.53it/s]
history:  69%|██████▉   | 1310/1885 [05:38<02:42,  3.53it/s]
history:  70%|██████▉   | 1311/1885 [05:38<02:54,  3.29it/s]
history:  70%|██████▉   | 1311/1885 [05:38<02:54,  3.29it/s]
history:  70%|██████▉   | 1312/1885 [05:38<02:44,  3.49it/s]
history:  70%|██████▉   | 1312/1885 [05:38<02:44,  3.49it/s]
history:  70%|██████▉   | 1313/1885 [05:38<02:36,  3.66it/s]
history:  70%|██████▉   | 1313/1885 [05:38<02:36,  3.66it/s]
history:  70%|██████▉   | 1314/1885 [05:38<02:30,  3.79it/s]
history:  70%|██████▉   | 1314/1885 [05:39<02:30,  3.79it/s]
history:  70%|██████▉   | 1315/1885 [05:39<02:27,  3.88it/s]
history:  70%|██████▉   | 1315/1885 [05:39<02:27,  3.88it/s]
history:  70%|██████▉   | 1316/1885 [05:39<02:24,  3.94it/s]
history:  70%|██████▉   | 1316/1885 [05:39<02:24,  3.94it/s]
history:  70%|██████▉   | 1317/1885 [05:39<02:22,  3.98it/s]
history:  70%|██████▉   | 1317/1885 [05:39<02:22,  3.98it/s]
history:  70%|██████▉   | 1318/1885 [05:39<02:20,  4.02it/s]
history:  70%|██████▉   | 1318/1885 [05:40<02:20,  4.02it/s]
history:  70%|██████▉   | 1319/1885 [05:40<02:19,  4.06it/s]
history:  70%|██████▉   | 1319/1885 [05:40<02:19,  4.06it/s]
history:  70%|███████   | 1320/1885 [05:40<02:18,  4.07it/s]
history:  70%|███████   | 1320/1885 [05:40<02:18,  4.07it/s]
history:  70%|███████   | 1321/1885 [05:40<02:18,  4.07it/s]
history:  70%|███████   | 1321/1885 [05:40<02:18,  4.07it/s]
history:  70%|███████   | 1322/1885 [05:40<02:17,  4.09it/s]
history:  70%|███████   | 1322/1885 [05:41<02:17,  4.09it/s]
history:  70%|███████   | 1323/1885 [05:41<02:24,  3.88it/s]
history:  70%|███████   | 1323/1885 [05:41<02:24,  3.88it/s]
history:  70%|███████   | 1324/1885 [05:41<02:22,  3.94it/s]
history:  70%|███████   | 1324/1885 [05:41<02:22,  3.94it/s]
history:  70%|███████   | 1325/1885 [05:41<02:26,  3.83it/s]
history:  70%|███████   | 1325/1885 [05:41<02:26,  3.83it/s]
history:  70%|███████   | 1326/1885 [05:41<02:25,  3.84it/s]
history:  70%|███████   | 1326/1885 [05:42<02:25,  3.84it/s]
history:  70%|███████   | 1327/1885 [05:42<02:23,  3.89it/s]
history:  70%|███████   | 1327/1885 [05:42<02:23,  3.89it/s]
history:  70%|███████   | 1328/1885 [05:42<02:21,  3.93it/s]
history:  70%|███████   | 1328/1885 [05:42<02:21,  3.93it/s]
history:  71%|███████   | 1329/1885 [05:42<02:22,  3.90it/s]
history:  71%|███████   | 1329/1885 [05:42<02:22,  3.90it/s]
history:  71%|███████   | 1330/1885 [05:42<02:24,  3.84it/s]
history:  71%|███████   | 1330/1885 [05:43<02:24,  3.84it/s]
history:  71%|███████   | 1331/1885 [05:43<02:21,  3.91it/s]
history:  71%|███████   | 1331/1885 [05:43<02:21,  3.91it/s]
history:  71%|███████   | 1332/1885 [05:43<02:22,  3.88it/s]
history:  71%|███████   | 1332/1885 [05:43<02:22,  3.88it/s]
history:  71%|███████   | 1333/1885 [05:43<02:22,  3.88it/s]
history:  71%|███████   | 1333/1885 [05:43<02:22,  3.88it/s]
history:  71%|███████   | 1334/1885 [05:43<02:22,  3.88it/s]
history:  71%|███████   | 1334/1885 [05:44<02:22,  3.88it/s]
history:  71%|███████   | 1335/1885 [05:44<02:30,  3.66it/s]
history:  71%|███████   | 1335/1885 [05:44<02:30,  3.66it/s]
history:  71%|███████   | 1336/1885 [05:44<02:25,  3.78it/s]
history:  71%|███████   | 1336/1885 [05:44<02:25,  3.78it/s]
history:  71%|███████   | 1337/1885 [05:44<02:21,  3.87it/s]
history:  71%|███████   | 1337/1885 [05:44<02:21,  3.87it/s]
history:  71%|███████   | 1338/1885 [05:44<02:20,  3.90it/s]
history:  71%|███████   | 1338/1885 [05:45<02:20,  3.90it/s]
history:  71%|███████   | 1339/1885 [05:45<02:17,  3.96it/s]
history:  71%|███████   | 1339/1885 [05:45<02:17,  3.96it/s]
history:  71%|███████   | 1340/1885 [05:45<02:17,  3.95it/s]
history:  71%|███████   | 1340/1885 [05:45<02:17,  3.95it/s]
history:  71%|███████   | 1341/1885 [05:45<02:18,  3.93it/s]
history:  71%|███████   | 1341/1885 [05:45<02:18,  3.93it/s]
history:  71%|███████   | 1342/1885 [05:45<02:19,  3.90it/s]
history:  71%|███████   | 1342/1885 [05:46<02:19,  3.90it/s]
history:  71%|███████   | 1343/1885 [05:46<02:18,  3.92it/s]
history:  71%|███████   | 1343/1885 [05:46<02:18,  3.92it/s]
history:  71%|███████▏  | 1344/1885 [05:46<02:15,  3.99it/s]
history:  71%|███████▏  | 1344/1885 [05:46<02:15,  3.99it/s]
history:  71%|███████▏  | 1345/1885 [05:46<02:14,  4.01it/s]
history:  71%|███████▏  | 1345/1885 [05:46<02:14,  4.01it/s]
history:  71%|███████▏  | 1346/1885 [05:46<02:13,  4.04it/s]
history:  71%|███████▏  | 1346/1885 [05:47<02:13,  4.04it/s]
history:  71%|███████▏  | 1347/1885 [05:47<02:12,  4.06it/s]
history:  71%|███████▏  | 1347/1885 [05:47<02:12,  4.06it/s]
history:  72%|███████▏  | 1348/1885 [05:47<02:11,  4.08it/s]
history:  72%|███████▏  | 1348/1885 [05:47<02:11,  4.08it/s]
history:  72%|███████▏  | 1349/1885 [05:47<02:10,  4.10it/s]
history:  72%|███████▏  | 1349/1885 [05:47<02:10,  4.10it/s]
history:  72%|███████▏  | 1350/1885 [05:47<02:10,  4.11it/s]
history:  72%|███████▏  | 1350/1885 [05:48<02:10,  4.11it/s]
history:  72%|███████▏  | 1351/1885 [05:48<02:09,  4.11it/s]
history:  72%|███████▏  | 1351/1885 [05:48<02:09,  4.11it/s]
history:  72%|███████▏  | 1352/1885 [05:48<02:09,  4.10it/s]
history:  72%|███████▏  | 1352/1885 [05:48<02:09,  4.10it/s]
history:  72%|███████▏  | 1353/1885 [05:48<02:09,  4.11it/s]
history:  72%|███████▏  | 1353/1885 [05:48<02:09,  4.11it/s]
history:  72%|███████▏  | 1354/1885 [05:48<02:09,  4.11it/s]
history:  72%|███████▏  | 1354/1885 [05:49<02:09,  4.11it/s]
history:  72%|███████▏  | 1355/1885 [05:49<02:08,  4.12it/s]
history:  72%|███████▏  | 1355/1885 [05:49<02:08,  4.12it/s]
history:  72%|███████▏  | 1356/1885 [05:49<02:08,  4.11it/s]
history:  72%|███████▏  | 1356/1885 [05:49<02:08,  4.11it/s]
history:  72%|███████▏  | 1357/1885 [05:49<02:08,  4.12it/s]
history:  72%|███████▏  | 1357/1885 [05:49<02:08,  4.12it/s]
history:  72%|███████▏  | 1358/1885 [05:49<02:07,  4.13it/s]
history:  72%|███████▏  | 1358/1885 [05:50<02:07,  4.13it/s]
history:  72%|███████▏  | 1359/1885 [05:50<02:07,  4.13it/s]
history:  72%|███████▏  | 1359/1885 [05:50<02:07,  4.13it/s]
history:  72%|███████▏  | 1360/1885 [05:50<02:07,  4.12it/s]
history:  72%|███████▏  | 1360/1885 [05:50<02:07,  4.12it/s]
history:  72%|███████▏  | 1361/1885 [05:50<02:08,  4.08it/s]
history:  72%|███████▏  | 1361/1885 [05:50<02:08,  4.08it/s]
history:  72%|███████▏  | 1362/1885 [05:50<02:10,  4.01it/s]
history:  72%|███████▏  | 1362/1885 [05:51<02:10,  4.01it/s]
history:  72%|███████▏  | 1363/1885 [05:51<02:11,  3.97it/s]
history:  72%|███████▏  | 1363/1885 [05:51<02:11,  3.97it/s]
history:  72%|███████▏  | 1364/1885 [05:51<02:16,  3.82it/s]
history:  72%|███████▏  | 1364/1885 [05:51<02:16,  3.82it/s]
history:  72%|███████▏  | 1365/1885 [05:51<02:15,  3.83it/s]
history:  72%|███████▏  | 1365/1885 [05:51<02:15,  3.83it/s]
history:  72%|███████▏  | 1366/1885 [05:51<02:14,  3.86it/s]
history:  72%|███████▏  | 1366/1885 [05:52<02:14,  3.86it/s]
history:  73%|███████▎  | 1367/1885 [05:52<02:12,  3.92it/s]
history:  73%|███████▎  | 1367/1885 [05:52<02:12,  3.92it/s]
history:  73%|███████▎  | 1368/1885 [05:52<02:10,  3.96it/s]
history:  73%|███████▎  | 1368/1885 [05:52<02:10,  3.96it/s]
history:  73%|███████▎  | 1369/1885 [05:52<02:08,  4.01it/s]
history:  73%|███████▎  | 1369/1885 [05:52<02:08,  4.01it/s]
history:  73%|███████▎  | 1370/1885 [05:52<02:07,  4.03it/s]
history:  73%|███████▎  | 1370/1885 [05:53<02:07,  4.03it/s]
history:  73%|███████▎  | 1371/1885 [05:53<02:06,  4.05it/s]
history:  73%|███████▎  | 1371/1885 [05:53<02:06,  4.05it/s]
history:  73%|███████▎  | 1372/1885 [05:53<02:16,  3.77it/s]
history:  73%|███████▎  | 1372/1885 [05:53<02:16,  3.77it/s]
history:  73%|███████▎  | 1373/1885 [05:53<02:17,  3.73it/s]
history:  73%|███████▎  | 1373/1885 [05:53<02:17,  3.73it/s]
history:  73%|███████▎  | 1374/1885 [05:53<02:14,  3.81it/s]
history:  73%|███████▎  | 1374/1885 [05:54<02:14,  3.81it/s]
history:  73%|███████▎  | 1375/1885 [05:54<02:12,  3.86it/s]
history:  73%|███████▎  | 1375/1885 [05:54<02:12,  3.86it/s]
history:  73%|███████▎  | 1376/1885 [05:54<02:10,  3.90it/s]
history:  73%|███████▎  | 1376/1885 [05:54<02:10,  3.90it/s]
history:  73%|███████▎  | 1377/1885 [05:54<02:07,  3.97it/s]
history:  73%|███████▎  | 1377/1885 [05:54<02:07,  3.97it/s]
history:  73%|███████▎  | 1378/1885 [05:54<02:06,  4.02it/s]
history:  73%|███████▎  | 1378/1885 [05:55<02:06,  4.02it/s]
history:  73%|███████▎  | 1379/1885 [05:55<02:05,  4.05it/s]
history:  73%|███████▎  | 1379/1885 [05:55<02:05,  4.05it/s]
history:  73%|███████▎  | 1380/1885 [05:55<02:04,  4.05it/s]
history:  73%|███████▎  | 1380/1885 [05:55<02:04,  4.05it/s]
history:  73%|███████▎  | 1381/1885 [05:55<02:07,  3.94it/s]
history:  73%|███████▎  | 1381/1885 [05:55<02:07,  3.94it/s]
history:  73%|███████▎  | 1382/1885 [05:55<02:06,  3.97it/s]
history:  73%|███████▎  | 1382/1885 [05:56<02:06,  3.97it/s]
history:  73%|███████▎  | 1383/1885 [05:56<02:04,  4.02it/s]
history:  73%|███████▎  | 1383/1885 [05:56<02:04,  4.02it/s]
history:  73%|███████▎  | 1384/1885 [05:56<02:05,  4.00it/s]
history:  73%|███████▎  | 1384/1885 [05:56<02:05,  4.00it/s]
history:  73%|███████▎  | 1385/1885 [05:56<02:07,  3.92it/s]
history:  73%|███████▎  | 1385/1885 [05:56<02:07,  3.92it/s]
history:  74%|███████▎  | 1386/1885 [05:56<02:08,  3.87it/s]
history:  74%|███████▎  | 1386/1885 [05:57<02:08,  3.87it/s]
history:  74%|███████▎  | 1387/1885 [05:57<02:06,  3.92it/s]
history:  74%|███████▎  | 1387/1885 [05:57<02:06,  3.92it/s]
history:  74%|███████▎  | 1388/1885 [05:57<02:04,  3.98it/s]
history:  74%|███████▎  | 1388/1885 [05:57<02:04,  3.98it/s]
history:  74%|███████▎  | 1389/1885 [05:57<02:03,  4.01it/s]
history:  74%|███████▎  | 1389/1885 [05:57<02:03,  4.01it/s]
history:  74%|███████▎  | 1390/1885 [05:57<02:04,  3.98it/s]
history:  74%|███████▎  | 1390/1885 [05:58<02:04,  3.98it/s]
history:  74%|███████▍  | 1391/1885 [05:58<02:02,  4.03it/s]
history:  74%|███████▍  | 1391/1885 [05:58<02:02,  4.03it/s]
history:  74%|███████▍  | 1392/1885 [05:58<02:03,  3.99it/s]
history:  74%|███████▍  | 1392/1885 [05:58<02:03,  3.99it/s]
history:  74%|███████▍  | 1393/1885 [05:58<02:02,  4.03it/s]
history:  74%|███████▍  | 1393/1885 [05:58<02:02,  4.03it/s]
history:  74%|███████▍  | 1394/1885 [05:58<02:03,  3.97it/s]
history:  74%|███████▍  | 1394/1885 [05:59<02:03,  3.97it/s]
history:  74%|███████▍  | 1395/1885 [05:59<02:04,  3.94it/s]
history:  74%|███████▍  | 1395/1885 [05:59<02:04,  3.94it/s]
history:  74%|███████▍  | 1396/1885 [05:59<02:21,  3.45it/s]
history:  74%|███████▍  | 1396/1885 [05:59<02:21,  3.45it/s]
history:  74%|███████▍  | 1397/1885 [05:59<02:20,  3.46it/s]
history:  74%|███████▍  | 1397/1885 [06:00<02:20,  3.46it/s]
history:  74%|███████▍  | 1398/1885 [06:00<02:16,  3.57it/s]
history:  74%|███████▍  | 1398/1885 [06:00<02:16,  3.57it/s]
history:  74%|███████▍  | 1399/1885 [06:00<02:10,  3.72it/s]
history:  74%|███████▍  | 1399/1885 [06:00<02:10,  3.72it/s]
history:  74%|███████▍  | 1400/1885 [06:00<02:07,  3.81it/s]
history:  74%|███████▍  | 1400/1885 [06:00<02:07,  3.81it/s]
history:  74%|███████▍  | 1401/1885 [06:00<02:07,  3.78it/s]
history:  74%|███████▍  | 1401/1885 [06:01<02:07,  3.78it/s]
history:  74%|███████▍  | 1402/1885 [06:01<02:05,  3.85it/s]
history:  74%|███████▍  | 1402/1885 [06:01<02:05,  3.85it/s]
history:  74%|███████▍  | 1403/1885 [06:01<02:08,  3.75it/s]
history:  74%|███████▍  | 1403/1885 [06:01<02:08,  3.75it/s]
history:  74%|███████▍  | 1404/1885 [06:01<02:08,  3.75it/s]
history:  74%|███████▍  | 1404/1885 [06:01<02:08,  3.75it/s]
history:  75%|███████▍  | 1405/1885 [06:01<02:08,  3.74it/s]
history:  75%|███████▍  | 1405/1885 [06:02<02:08,  3.74it/s]
history:  75%|███████▍  | 1406/1885 [06:02<02:05,  3.82it/s]
history:  75%|███████▍  | 1406/1885 [06:02<02:05,  3.82it/s]
history:  75%|███████▍  | 1407/1885 [06:02<02:03,  3.87it/s]
history:  75%|███████▍  | 1407/1885 [06:02<02:03,  3.87it/s]
history:  75%|███████▍  | 1408/1885 [06:02<02:03,  3.88it/s]
history:  75%|███████▍  | 1408/1885 [06:02<02:03,  3.88it/s]
history:  75%|███████▍  | 1409/1885 [06:02<02:04,  3.82it/s]
history:  75%|███████▍  | 1409/1885 [06:03<02:04,  3.82it/s]
history:  75%|███████▍  | 1410/1885 [06:03<02:04,  3.82it/s]
history:  75%|███████▍  | 1410/1885 [06:03<02:04,  3.82it/s]
history:  75%|███████▍  | 1411/1885 [06:03<02:11,  3.62it/s]
history:  75%|███████▍  | 1411/1885 [06:05<02:11,  3.62it/s]
history:  75%|███████▍  | 1412/1885 [06:05<05:14,  1.50it/s]
history:  75%|███████▍  | 1412/1885 [06:05<05:14,  1.50it/s]
history:  75%|███████▍  | 1413/1885 [06:05<05:01,  1.57it/s]
history:  75%|███████▍  | 1413/1885 [06:05<05:01,  1.57it/s]
history:  75%|███████▌  | 1414/1885 [06:05<04:06,  1.91it/s]
history:  75%|███████▌  | 1414/1885 [06:06<04:06,  1.91it/s]
history:  75%|███████▌  | 1415/1885 [06:06<03:29,  2.24it/s]
history:  75%|███████▌  | 1415/1885 [06:06<03:29,  2.24it/s]
history:  75%|███████▌  | 1416/1885 [06:06<03:01,  2.59it/s]
history:  75%|███████▌  | 1416/1885 [06:06<03:01,  2.59it/s]
history:  75%|███████▌  | 1417/1885 [06:06<02:53,  2.70it/s]
history:  75%|███████▌  | 1417/1885 [06:07<02:53,  2.70it/s]
history:  75%|███████▌  | 1418/1885 [06:07<02:38,  2.94it/s]
history:  75%|███████▌  | 1418/1885 [06:07<02:38,  2.94it/s]
history:  75%|███████▌  | 1419/1885 [06:07<02:29,  3.12it/s]
history:  75%|███████▌  | 1419/1885 [06:07<02:29,  3.12it/s]
history:  75%|███████▌  | 1420/1885 [06:07<02:18,  3.36it/s]
history:  75%|███████▌  | 1420/1885 [06:07<02:18,  3.36it/s]
history:  75%|███████▌  | 1421/1885 [06:07<02:12,  3.51it/s]
history:  75%|███████▌  | 1421/1885 [06:08<02:12,  3.51it/s]
history:  75%|███████▌  | 1422/1885 [06:08<02:08,  3.60it/s]
history:  75%|███████▌  | 1422/1885 [06:08<02:08,  3.60it/s]
history:  75%|███████▌  | 1423/1885 [06:08<02:03,  3.73it/s]
history:  75%|███████▌  | 1423/1885 [06:08<02:03,  3.73it/s]
history:  76%|███████▌  | 1424/1885 [06:08<01:59,  3.84it/s]
history:  76%|███████▌  | 1424/1885 [06:08<01:59,  3.84it/s]
history:  76%|███████▌  | 1425/1885 [06:08<01:57,  3.93it/s]
history:  76%|███████▌  | 1425/1885 [06:09<01:57,  3.93it/s]
history:  76%|███████▌  | 1426/1885 [06:09<01:55,  3.99it/s]
history:  76%|███████▌  | 1426/1885 [06:09<01:55,  3.99it/s]
history:  76%|███████▌  | 1427/1885 [06:09<01:53,  4.02it/s]
history:  76%|███████▌  | 1427/1885 [06:09<01:53,  4.02it/s]
history:  76%|███████▌  | 1428/1885 [06:09<01:54,  4.00it/s]
history:  76%|███████▌  | 1428/1885 [06:09<01:54,  4.00it/s]
history:  76%|███████▌  | 1429/1885 [06:09<01:56,  3.91it/s]
history:  76%|███████▌  | 1429/1885 [06:10<01:56,  3.91it/s]
history:  76%|███████▌  | 1430/1885 [06:10<01:56,  3.91it/s]
history:  76%|███████▌  | 1430/1885 [06:10<01:56,  3.91it/s]
history:  76%|███████▌  | 1431/1885 [06:10<01:57,  3.87it/s]
history:  76%|███████▌  | 1431/1885 [06:10<01:57,  3.87it/s]
history:  76%|███████▌  | 1432/1885 [06:10<01:54,  3.95it/s]
history:  76%|███████▌  | 1432/1885 [06:10<01:54,  3.95it/s]
history:  76%|███████▌  | 1433/1885 [06:10<01:53,  3.99it/s]
history:  76%|███████▌  | 1433/1885 [06:11<01:53,  3.99it/s]
history:  76%|███████▌  | 1434/1885 [06:11<01:51,  4.04it/s]
history:  76%|███████▌  | 1434/1885 [06:11<01:51,  4.04it/s]
history:  76%|███████▌  | 1435/1885 [06:11<01:50,  4.08it/s]
history:  76%|███████▌  | 1435/1885 [06:11<01:50,  4.08it/s]
history:  76%|███████▌  | 1436/1885 [06:11<01:49,  4.11it/s]
history:  76%|███████▌  | 1436/1885 [06:11<01:49,  4.11it/s]
history:  76%|███████▌  | 1437/1885 [06:11<01:48,  4.12it/s]
history:  76%|███████▌  | 1437/1885 [06:12<01:48,  4.12it/s]
history:  76%|███████▋  | 1438/1885 [06:12<01:48,  4.13it/s]
history:  76%|███████▋  | 1438/1885 [06:12<01:48,  4.13it/s]
history:  76%|███████▋  | 1439/1885 [06:12<01:47,  4.14it/s]
history:  76%|███████▋  | 1439/1885 [06:12<01:47,  4.14it/s]
history:  76%|███████▋  | 1440/1885 [06:12<01:47,  4.15it/s]
history:  76%|███████▋  | 1440/1885 [06:12<01:47,  4.15it/s]
history:  76%|███████▋  | 1441/1885 [06:12<01:54,  3.88it/s]
history:  76%|███████▋  | 1441/1885 [06:13<01:54,  3.88it/s]
history:  76%|███████▋  | 1442/1885 [06:13<01:53,  3.91it/s]
history:  76%|███████▋  | 1442/1885 [06:13<01:53,  3.91it/s]
history:  77%|███████▋  | 1443/1885 [06:13<01:51,  3.95it/s]
history:  77%|███████▋  | 1443/1885 [06:13<01:51,  3.95it/s]
history:  77%|███████▋  | 1444/1885 [06:13<01:51,  3.95it/s]
history:  77%|███████▋  | 1444/1885 [06:13<01:51,  3.95it/s]
history:  77%|███████▋  | 1445/1885 [06:13<01:50,  3.99it/s]
history:  77%|███████▋  | 1445/1885 [06:14<01:50,  3.99it/s]
history:  77%|███████▋  | 1446/1885 [06:14<01:53,  3.88it/s]
history:  77%|███████▋  | 1446/1885 [06:14<01:53,  3.88it/s]
history:  77%|███████▋  | 1447/1885 [06:14<01:54,  3.84it/s]
history:  77%|███████▋  | 1447/1885 [06:14<01:54,  3.84it/s]
history:  77%|███████▋  | 1448/1885 [06:14<01:54,  3.82it/s]
history:  77%|███████▋  | 1448/1885 [06:15<01:54,  3.82it/s]
history:  77%|███████▋  | 1449/1885 [06:15<02:47,  2.60it/s]
history:  77%|███████▋  | 1449/1885 [06:15<02:47,  2.60it/s]
history:  77%|███████▋  | 1450/1885 [06:15<02:30,  2.88it/s]
history:  77%|███████▋  | 1450/1885 [06:15<02:30,  2.88it/s]
history:  77%|███████▋  | 1451/1885 [06:15<02:22,  3.04it/s]
history:  77%|███████▋  | 1451/1885 [06:16<02:22,  3.04it/s]
history:  77%|███████▋  | 1452/1885 [06:16<02:33,  2.82it/s]
history:  77%|███████▋  | 1452/1885 [06:16<02:33,  2.82it/s]
history:  77%|███████▋  | 1453/1885 [06:16<02:19,  3.09it/s]
history:  77%|███████▋  | 1453/1885 [06:16<02:19,  3.09it/s]
history:  77%|███████▋  | 1454/1885 [06:16<02:09,  3.33it/s]
history:  77%|███████▋  | 1454/1885 [06:17<02:09,  3.33it/s]
history:  77%|███████▋  | 1455/1885 [06:17<02:02,  3.51it/s]
history:  77%|███████▋  | 1455/1885 [06:17<02:02,  3.51it/s]
history:  77%|███████▋  | 1456/1885 [06:17<01:58,  3.62it/s]
history:  77%|███████▋  | 1456/1885 [06:17<01:58,  3.62it/s]
history:  77%|███████▋  | 1457/1885 [06:17<01:53,  3.76it/s]
history:  77%|███████▋  | 1457/1885 [06:17<01:53,  3.76it/s]
history:  77%|███████▋  | 1458/1885 [06:17<01:51,  3.83it/s]
history:  77%|███████▋  | 1458/1885 [06:18<01:51,  3.83it/s]
history:  77%|███████▋  | 1459/1885 [06:18<01:49,  3.88it/s]
history:  77%|███████▋  | 1459/1885 [06:18<01:49,  3.88it/s]
history:  77%|███████▋  | 1460/1885 [06:18<01:48,  3.92it/s]
history:  77%|███████▋  | 1460/1885 [06:18<01:48,  3.92it/s]
history:  78%|███████▊  | 1461/1885 [06:18<01:47,  3.95it/s]
history:  78%|███████▊  | 1461/1885 [06:18<01:47,  3.95it/s]
history:  78%|███████▊  | 1462/1885 [06:18<01:45,  4.01it/s]
history:  78%|███████▊  | 1462/1885 [06:19<01:45,  4.01it/s]
history:  78%|███████▊  | 1463/1885 [06:19<01:45,  3.99it/s]
history:  78%|███████▊  | 1463/1885 [06:19<01:45,  3.99it/s]
history:  78%|███████▊  | 1464/1885 [06:19<01:53,  3.72it/s]
history:  78%|███████▊  | 1464/1885 [06:19<01:53,  3.72it/s]
history:  78%|███████▊  | 1465/1885 [06:19<01:50,  3.79it/s]
history:  78%|███████▊  | 1465/1885 [06:19<01:50,  3.79it/s]
history:  78%|███████▊  | 1466/1885 [06:19<02:01,  3.44it/s]
history:  78%|███████▊  | 1466/1885 [06:20<02:01,  3.44it/s]
history:  78%|███████▊  | 1467/1885 [06:20<02:17,  3.04it/s]
history:  78%|███████▊  | 1467/1885 [06:20<02:17,  3.04it/s]
history:  78%|███████▊  | 1468/1885 [06:20<02:20,  2.97it/s]
history:  78%|███████▊  | 1468/1885 [06:21<02:20,  2.97it/s]
history:  78%|███████▊  | 1469/1885 [06:21<02:30,  2.76it/s]
history:  78%|███████▊  | 1469/1885 [06:21<02:30,  2.76it/s]
history:  78%|███████▊  | 1470/1885 [06:21<03:10,  2.18it/s]
history:  78%|███████▊  | 1470/1885 [06:22<03:10,  2.18it/s]
history:  78%|███████▊  | 1471/1885 [06:22<03:27,  2.00it/s]
history:  78%|███████▊  | 1471/1885 [06:22<03:27,  2.00it/s]
history:  78%|███████▊  | 1472/1885 [06:22<03:16,  2.11it/s]
history:  78%|███████▊  | 1472/1885 [06:23<03:16,  2.11it/s]
history:  78%|███████▊  | 1473/1885 [06:23<03:13,  2.13it/s]
history:  78%|███████▊  | 1473/1885 [06:23<03:13,  2.13it/s]
history:  78%|███████▊  | 1474/1885 [06:23<02:48,  2.44it/s]
history:  78%|███████▊  | 1474/1885 [06:23<02:48,  2.44it/s]
